machine_id,failure_time,failure_type
24,2023-10-05 20:00:00,vibration
24,2023-10-15 15:00:00,bearing
25,2023-01-25 14:00:00,overheat
25,2023-05-03 05:00:00,vibration
25,2023-08-12 13:00:00,bearing
25,2023-08-16 01:00:00,overheat
26,2023-01-17 01:00:00,vibration
26,2023-01-27 10:00:00,overheat
26,2023-03-16 10:00:00,overheat
26,2023-05-20 14:00:00,vibration
26,2023-07-15 02:00:00,bearing
27,2023-04-11 00:00:00,vibration
27,2023-04-18 20:00:00,vibration
27,2023-08-02 03:00:00,vibration
27,2023-10-10 00:00:00,bearing
27,2023-12-06 12:00:00,overheat
28,2023-04-29 15:00:00,bearing
28,2023-05-13 00:00:00,bearing
28,2023-09-12 17:00:00,bearing
28,2023-11-19 09:00:00,bearing
28,2023-11-21 18:00:00,vibration
29,2023-03-03 07:00:00,vibration
29,2023-10-12 07:00:00,vibration
30,2023-05-18 21:00:00,vibration
30,2023-07-22 09:00:00,vibration
30,2023-09-02 03:00:00,vibration
31,2023-03-09 19:00:00,vibration
31,2023-12-18 17:00:00,overheat
32,2023-03-11 06:00:00,vibration
32,2023-08-31 20:00:00,bearing
33,2023-01-10 16:00:00,overheat
33,2023-01-24 18:00:00,bearing
33,2023-05-13 18:00:00,overheat
33,2023-11-01 18:00:00,vibration
33,2023-11-15 07:00:00,bearing
34,2023-02-25 00:00:00,overheat
34,2023-04-08 02:00:00,bearing
35,2023-01-23 00:00:00,vibration
35,2023-05-06 05:00:00,vibration
36,2023-03-20 17:00:00,overheat
36,2023-04-05 14:00:00,overheat
36,2023-08-02 08:00:00,overheat
36,2023-12-02 07:00:00,overheat
37,2023-02-03 20:00:00,vibration
37,2023-02-27 23:00:00,bearing
37,2023-11-01 20:00:00,overheat
37,2023-11-19 21:00:00,overheat
37,2023-12-24 22:00:00,bearing
38,2023-03-23 22:00:00,bearing
38,2023-04-30 12:00:00,overheat
38,2023-06-12 12:00:00,overheat
39,2023-01-12 06:00:00,vibration
39,2023-12-01 23:00:00,overheat
40,2023-01-14 14:00:00,bearing
40,2023-06-08 05:00:00,bearing
40,2023-10-24 19:00:00,bearing
40,2023-10-26 22:00:00,bearing
41,2023-01-13 14:00:00,bearing
41,2023-04-07 03:00:00,overheat
41,2023-09-16 00:00:00,overheat
41,2023-10-19 02:00:00,bearing
42,2023-01-14 22:00:00,bearing
42,2023-05-29 10:00:00,overheat
43,2023-03-25 01:00:00,bearing
43,2023-06-17 05:00:00,bearing
43,2023-10-16 18:00:00,vibration
44,2023-09-30 14:00:00,bearing
44,2023-11-25 10:00:00,overheat
45,2023-09-06 18:00:00,vibration
45,2023-11-25 14:00:00,overheat
45,2023-12-03 00:00:00,bearing
46,2023-02-07 18:00:00,overheat
46,2023-03-20 02:00:00,bearing
46,2023-04-06 05:00:00,overheat
46,2023-05-21 13:00:00,overheat
46,2023-05-24 20:00:00,vibration
47,2023-02-08 21:00:00,bearing
47,2023-04-15 10:00:00,vibration
47,2023-10-01 04:00:00,overheat
47,2023-11-09 11:00:00,overheat
47,2023-11-19 06:00:00,bearing
48,2023-02-08 05:00:00,bearing
48,2023-02-18 17:00:00,bearing
48,2023-04-18 04:00:00,bearing
48,2023-09-19 07:00:00,overheat
48,2023-10-26 05:00:00,vibration
49,2023-01-09 15:00:00,vibration
49,2023-06-06 01:00:00,bearing
49,2023-09-13 15:00:00,bearing
49,2023-11-09 17:00:00,overheat
50,2023-02-27 20:00:00,vibration
50,2023-04-04 22:00:00,bearing
50,2023-05-19 03:00:00,bearing
50,2023-06-28 03:00:00,vibration
50,2023-09-16 02:00:00,bearing
